Name	SMILES
(+)-weinsaeure-diethylester	O=C(O)[C@H](O)[C@@H](O)C(O)=O.CCOCC
(-)-2,2?-isopropylidenebis[(4s)-4-phenyl-2-oxazoline]	CC(C1=N[C@@H](C2=CC=CC=C2)CO1)(C3=N[C@@H](C4=CC=CC=C4)CO3)C
(2,2'-bpy)	C1(C2=NC=CC=C2)=CC=CC=N1
(benzotriazo-1-yloxy)tris(dimethylamino)phosphonium hexafluorophosphate	F[P-](F)(F)(F)(F)F.n1nn(O[P+](N(C)C)(N(C)C)N(C)C)c2ccccc12
(eta3-allyl)(eta5-cp)pd	C=CC[Pd]C1=CC=CC1
(nh4)2co3	[NH4+].[NH4+].[O-]C(=O)[O-]
(nh4)2s2o8	[O-]S(=O)(OOS(=O)([O-])=O)=O.[NH4+].[NH4+]
(r)-(?)-dtbm-segphos	COC1=C(C(C)(C)C)C=C(P(C2=C(C3=C(P(C4=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C4)C5=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C5)C=CC6=C3OCO6)C7=C(OCO7)C=C2)C8=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C8)C=C1C(C)(C)C
(r)-2,2'-dihydroxy-1,1'-binaphthyl	OC1=CC=C2C=CC=CC2=[C@@]1[C@@]3=C4C=CC=CC4=CC=C3O
(r)-3,3'-dibromo-[1,1'-binaphthalene]-2,2'-diol	OC1=C(Br)C=C2C=CC=CC2=[C@@]1[C@@]3=C4C=CC=CC4=CC(Br)=C3O
(r)-3,5-di-tert-butyl-4-methoxy-meo-biphep	COC1=[C@@]([C@@]2=C(OC)C=CC=C2P(C3=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C3)C4=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C4)C(P(C5=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C5)C6=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C6)=CC=C1
(r)-binol-phosphoric acid	O=P1(O)OC2=C(C3=C(O1)C=CC4=CC=CC=C43)C5=CC=CC=C5C=C2
(r)-cl,meo-biphep	ClC1=C(OC)C(C2=C(OC)C(Cl)=CC=C2P(C3=CC=CC=C3)C4=CC=CC=C4)=C(P(C5=CC=CC=C5)C6=CC=CC=C6)C=C1
(r)-dtbm-segphos庐	COC1=C(C(C)(C)C)C=C(P(C2=C(C3=C(P(C4=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C4)C5=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C5)C=CC6=C3OCO6)C7=C(OCO7)C=C2)C8=CC(C(C)(C)C)=C(OC)C(C(C)(C)C)=C8)C=C1C(C)(C)C
(r)-p-tol-binap	CC1=CC=C(P(C2=C(C3=C4C=CC=CC4=CC=C3P(C5=CC=C(C)C=C5)C6=CC=C(C)C=C6)C7=CC=CC=C7C=C2)C8=CC=C(C)C=C8)C=C1
